Training started with parameters 
* device name cuda
* start time 2022-02-19-20:19:01
* clean True
Split 8 epoch 804 loss 0.5893, accuracy 0.7, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 805 loss 0.5784, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 806 loss 0.573, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 807 loss 0.6063, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 808 loss 0.60, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 8 epoch 809 loss 0.5872, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.67
Split 8 epoch 810 loss 0.579, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 811 loss 0.5744, accuracy 0.73, precision 0.78, recall 0.75, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 812 loss 0.6028, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 8 epoch 813 loss 0.5811, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 814 loss 0.588, accuracy 0.74, precision 0.78, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 815 loss 0.562, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 816 loss 0.5896, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 817 loss 0.581, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 818 loss 0.5725, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 819 loss 0.5808, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 8 epoch 820 loss 0.5777, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 821 loss 0.59, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 822 loss 0.5848, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 823 loss 0.5656, accuracy 0.75, precision 0.78, recall 0.76, f1 score 0.76, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 8 epoch 824 loss 0.575, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 825 loss 0.5675, accuracy 0.74, precision 0.78, recall 0.76, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 826 loss 0.5908, accuracy 0.7, precision 0.75, recall 0.7, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 8 epoch 827 loss 0.5648, accuracy 0.72, precision 0.77, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 828 loss 0.5709, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 829 loss 0.56, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 830 loss 0.5618, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 831 loss 0.5729, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 832 loss 0.5787, accuracy 0.72, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 833 loss 0.589, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 834 loss 0.5679, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 8 epoch 835 loss 0.5651, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 8 epoch 836 loss 0.5666, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 837 loss 0.5684, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 838 loss 0.5581, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 8 epoch 839 loss 0.566, accuracy 0.72, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 840 loss 0.5562, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 8 epoch 841 loss 0.5604, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 842 loss 0.5757, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 843 loss 0.5567, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 844 loss 0.5578, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 845 loss 0.5689, accuracy 0.73, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 846 loss 0.5742, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 8 epoch 847 loss 0.5748, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 848 loss 0.5585, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 849 loss 0.5853, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 850 loss 0.5747, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 851 loss 0.5913, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 852 loss 0.5557, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 853 loss 0.5748, accuracy 0.68, precision 0.74, recall 0.69, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 8 epoch 854 loss 0.5599, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 855 loss 0.5715, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 856 loss 0.5602, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 857 loss 0.5702, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 858 loss 0.5639, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 859 loss 0.5876, accuracy 0.73, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 860 loss 0.5642, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 861 loss 0.5949, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 862 loss 0.5796, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 863 loss 0.5466, accuracy 0.69, precision 0.74, recall 0.69, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 864 loss 0.5681, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 865 loss 0.5512, accuracy 0.74, precision 0.78, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 866 loss 0.5839, accuracy 0.74, precision 0.77, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 867 loss 0.5633, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 868 loss 0.5787, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 869 loss 0.5599, accuracy 0.73, precision 0.78, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 870 loss 0.5525, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 871 loss 0.5741, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 872 loss 0.5613, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 873 loss 0.5611, accuracy 0.74, precision 0.78, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 874 loss 0.5692, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 875 loss 0.5633, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 876 loss 0.5765, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 877 loss 0.5462, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 878 loss 0.5673, accuracy 0.68, precision 0.74, recall 0.67, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 8 epoch 879 loss 0.5672, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 880 loss 0.5689, accuracy 0.69, precision 0.74, recall 0.69, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 881 loss 0.5594, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 882 loss 0.5487, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 883 loss 0.5674, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 884 loss 0.5679, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 885 loss 0.5626, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 886 loss 0.5495, accuracy 0.73, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 887 loss 0.5689, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 888 loss 0.5329, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 889 loss 0.5435, accuracy 0.74, precision 0.77, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 8 epoch 890 loss 0.5579, accuracy 0.7, precision 0.76, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 891 loss 0.5815, accuracy 0.7, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 892 loss 0.5694, accuracy 0.7, precision 0.76, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 893 loss 0.5393, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 894 loss 0.5506, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 895 loss 0.5785, accuracy 0.7, precision 0.76, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 896 loss 0.5743, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 897 loss 0.554, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 898 loss 0.5396, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 899 loss 0.5718, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 900 loss 0.5504, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 8 epoch 901 loss 0.5446, accuracy 0.73, precision 0.77, recall 0.75, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 902 loss 0.557, accuracy 0.7, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 903 loss 0.5475, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 904 loss 0.5655, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 905 loss 0.5668, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 906 loss 0.5565, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 907 loss 0.5492, accuracy 0.7, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 908 loss 0.5636, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 909 loss 0.5438, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 910 loss 0.5296, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 911 loss 0.5304, accuracy 0.71, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 912 loss 0.5765, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 913 loss 0.5475, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 914 loss 0.5541, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 8 epoch 915 loss 0.5696, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 916 loss 0.5457, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 917 loss 0.5439, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 918 loss 0.549, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 919 loss 0.5537, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 920 loss 0.5605, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 921 loss 0.5417, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 922 loss 0.576, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 923 loss 0.5422, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 924 loss 0.5362, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 925 loss 0.56, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 8 epoch 926 loss 0.5403, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 927 loss 0.5565, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 928 loss 0.5413, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 929 loss 0.5382, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 930 loss 0.558, accuracy 0.71, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 931 loss 0.5472, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 932 loss 0.5099, accuracy 0.72, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 933 loss 0.5363, accuracy 0.73, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 934 loss 0.5338, accuracy 0.7, precision 0.76, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 935 loss 0.5431, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 936 loss 0.5385, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 937 loss 0.5593, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 938 loss 0.5316, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 939 loss 0.5298, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 940 loss 0.5453, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 8 epoch 941 loss 0.5549, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 942 loss 0.5793, accuracy 0.69, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 8 epoch 943 loss 0.5318, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 944 loss 0.5367, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 945 loss 0.5338, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 946 loss 0.5492, accuracy 0.7, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 947 loss 0.5417, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 948 loss 0.5613, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 949 loss 0.5431, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 950 loss 0.5427, accuracy 0.72, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 951 loss 0.5487, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 952 loss 0.5385, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 8 epoch 953 loss 0.5446, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 954 loss 0.5394, accuracy 0.68, precision 0.74, recall 0.69, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 8 epoch 955 loss 0.5468, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 956 loss 0.5469, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 957 loss 0.5182, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 958 loss 0.5351, accuracy 0.68, precision 0.73, recall 0.68, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 8 epoch 959 loss 0.5396, accuracy 0.69, precision 0.74, recall 0.69, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 8 epoch 960 loss 0.5342, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 961 loss 0.5403, accuracy 0.67, precision 0.73, recall 0.68, f1 score 0.69, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 8 epoch 962 loss 0.5367, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 963 loss 0.5355, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.71, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 8 epoch 964 loss 0.5255, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 965 loss 0.5622, accuracy 0.71, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 966 loss 0.5326, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 967 loss 0.5342, accuracy 0.69, precision 0.74, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 8 epoch 968 loss 0.5505, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 969 loss 0.5452, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 970 loss 0.5217, accuracy 0.71, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 971 loss 0.5237, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 8 epoch 972 loss 0.515, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 973 loss 0.511, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 974 loss 0.5322, accuracy 0.71, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 975 loss 0.5092, accuracy 0.71, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 8 epoch 976 loss 0.5303, accuracy 0.72, precision 0.76, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 8 epoch 977 loss 0.5311, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 8 epoch 978 loss 0.52, accuracy 0.74, precision 0.77, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 8 epoch 979 loss 0.5241, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 980 loss 0.5239, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 981 loss 0.5122, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 8 epoch 982 loss 0.5236, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
