Training started with parameters 
* device name cuda
* start time 2022-02-20-00:20:18
* clean True
Split 8 epoch 370 loss 0.7711, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 8 epoch 371 loss 0.729, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 372 loss 0.7534, accuracy 0.44, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 373 loss 0.7744, accuracy 0.4, precision 0.42, recall 0.4, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.25
Split 8 epoch 374 loss 0.7564, accuracy 0.47, precision 0.5, recall 0.47, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 375 loss 0.753, accuracy 0.52, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 8 epoch 376 loss 0.7754, accuracy 0.39, precision 0.41, recall 0.39, f1 score 0.39, cohen kappa score 0.24, matthew correlation coefficient 0.24
Split 8 epoch 377 loss 0.7558, accuracy 0.4, precision 0.41, recall 0.4, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 8 epoch 378 loss 0.7872, accuracy 0.42, precision 0.43, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 379 loss 0.7895, accuracy 0.4, precision 0.42, recall 0.39, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.25
Split 8 epoch 380 loss 0.8233, accuracy 0.36, precision 0.39, recall 0.35, f1 score 0.35, cohen kappa score 0.2, matthew correlation coefficient 0.2
Split 8 epoch 381 loss 0.8473, accuracy 0.43, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 382 loss 0.8362, accuracy 0.42, precision 0.47, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 383 loss 0.8914, accuracy 0.44, precision 0.43, recall 0.44, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 8 epoch 384 loss 0.8475, accuracy 0.42, precision 0.42, recall 0.41, f1 score 0.41, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 385 loss 0.8511, accuracy 0.45, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 8 epoch 386 loss 0.8155, accuracy 0.42, precision 0.47, recall 0.43, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 387 loss 0.8787, accuracy 0.44, precision 0.43, recall 0.44, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 388 loss 0.8538, accuracy 0.47, precision 0.51, recall 0.47, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 8 epoch 389 loss 0.8776, accuracy 0.45, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 390 loss 0.8818, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 8 epoch 391 loss 0.877, accuracy 0.42, precision 0.46, recall 0.42, f1 score 0.43, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 392 loss 0.8232, accuracy 0.47, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 393 loss 0.8476, accuracy 0.42, precision 0.45, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 394 loss 0.9087, accuracy 0.46, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 395 loss 0.8882, accuracy 0.47, precision 0.49, recall 0.46, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 8 epoch 396 loss 0.8008, accuracy 0.44, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 8 epoch 397 loss 0.8244, accuracy 0.42, precision 0.46, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 398 loss 0.834, accuracy 0.47, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 399 loss 0.8141, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 400 loss 0.8235, accuracy 0.48, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 8 epoch 401 loss 0.8145, accuracy 0.42, precision 0.46, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 402 loss 0.8147, accuracy 0.45, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 8 epoch 403 loss 0.7989, accuracy 0.44, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 404 loss 0.8497, accuracy 0.45, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 8 epoch 405 loss 0.8134, accuracy 0.48, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 406 loss 0.7903, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 407 loss 0.8338, accuracy 0.48, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 408 loss 0.8249, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 8 epoch 409 loss 0.8204, accuracy 0.45, precision 0.52, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 8 epoch 410 loss 0.8951, accuracy 0.46, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 411 loss 0.8408, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 8 epoch 412 loss 0.8348, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 413 loss 0.8699, accuracy 0.49, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 8 epoch 414 loss 0.8546, accuracy 0.43, precision 0.44, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 415 loss 0.8711, accuracy 0.5, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 8 epoch 416 loss 0.8185, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 8 epoch 417 loss 0.8492, accuracy 0.51, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 8 epoch 418 loss 0.8232, accuracy 0.48, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 419 loss 0.8198, accuracy 0.46, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 420 loss 0.8167, accuracy 0.48, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 421 loss 0.759, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 8 epoch 422 loss 0.815, accuracy 0.48, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 423 loss 0.7965, accuracy 0.42, precision 0.43, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 424 loss 0.8871, accuracy 0.48, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 425 loss 0.8465, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 426 loss 0.7995, accuracy 0.47, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 427 loss 0.785, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 8 epoch 428 loss 0.8367, accuracy 0.46, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 429 loss 0.7858, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 430 loss 0.7811, accuracy 0.44, precision 0.43, recall 0.44, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 8 epoch 431 loss 0.7486, accuracy 0.46, precision 0.49, recall 0.46, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 8 epoch 432 loss 0.7172, accuracy 0.44, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 8 epoch 433 loss 0.7448, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 434 loss 0.7422, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 435 loss 0.7258, accuracy 0.43, precision 0.45, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 436 loss 0.7616, accuracy 0.42, precision 0.45, recall 0.41, f1 score 0.4, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 8 epoch 437 loss 0.8323, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 8 epoch 438 loss 0.7124, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 439 loss 0.7325, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 440 loss 0.7358, accuracy 0.43, precision 0.44, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 441 loss 0.7286, accuracy 0.45, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 442 loss 0.7404, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 443 loss 0.7249, accuracy 0.44, precision 0.43, recall 0.42, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 444 loss 0.7132, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 445 loss 0.7753, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 446 loss 0.7288, accuracy 0.46, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 447 loss 0.7285, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 448 loss 0.725, accuracy 0.47, precision 0.49, recall 0.46, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 449 loss 0.7401, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 450 loss 0.7282, accuracy 0.46, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 451 loss 0.7569, accuracy 0.42, precision 0.47, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 452 loss 0.7706, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 453 loss 0.7313, accuracy 0.44, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 8 epoch 454 loss 0.762, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 455 loss 0.7746, accuracy 0.42, precision 0.45, recall 0.41, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 456 loss 0.7267, accuracy 0.42, precision 0.42, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 457 loss 0.7302, accuracy 0.41, precision 0.42, recall 0.39, f1 score 0.41, cohen kappa score 0.26, matthew correlation coefficient 0.26
Split 8 epoch 458 loss 0.6785, accuracy 0.42, precision 0.42, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 459 loss 0.7103, accuracy 0.43, precision 0.44, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 460 loss 0.7379, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 8 epoch 461 loss 0.722, accuracy 0.45, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 462 loss 0.7066, accuracy 0.42, precision 0.44, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 463 loss 0.7605, accuracy 0.41, precision 0.42, recall 0.4, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 8 epoch 464 loss 0.7707, accuracy 0.37, precision 0.38, recall 0.35, f1 score 0.36, cohen kappa score 0.21, matthew correlation coefficient 0.21
Split 8 epoch 465 loss 0.7377, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 466 loss 0.7384, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 467 loss 0.6917, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 468 loss 0.7435, accuracy 0.45, precision 0.49, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 469 loss 0.7583, accuracy 0.43, precision 0.44, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 470 loss 0.701, accuracy 0.42, precision 0.45, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 471 loss 0.7514, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 472 loss 0.7025, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 473 loss 0.7217, accuracy 0.42, precision 0.44, recall 0.4, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 474 loss 0.7303, accuracy 0.43, precision 0.46, recall 0.42, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 475 loss 0.7595, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 476 loss 0.7759, accuracy 0.48, precision 0.52, recall 0.48, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 477 loss 0.771, accuracy 0.42, precision 0.43, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 478 loss 0.7215, accuracy 0.39, precision 0.43, recall 0.38, f1 score 0.37, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 8 epoch 479 loss 0.8102, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 480 loss 0.7254, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 481 loss 0.7559, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 482 loss 0.6988, accuracy 0.44, precision 0.44, recall 0.43, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 483 loss 0.699, accuracy 0.44, precision 0.44, recall 0.43, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 484 loss 0.7339, accuracy 0.46, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 485 loss 0.7238, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 486 loss 0.7524, accuracy 0.46, precision 0.48, recall 0.46, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 487 loss 0.7238, accuracy 0.35, precision 0.51, recall 0.32, f1 score 0.27, cohen kappa score 0.18, matthew correlation coefficient 0.22
Split 8 epoch 488 loss 1.0294, accuracy 0.45, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 489 loss 0.779, accuracy 0.41, precision 0.44, recall 0.4, f1 score 0.41, cohen kappa score 0.26, matthew correlation coefficient 0.26
Split 8 epoch 490 loss 0.8357, accuracy 0.44, precision 0.43, recall 0.43, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 491 loss 0.7635, accuracy 0.44, precision 0.48, recall 0.42, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 492 loss 0.7943, accuracy 0.42, precision 0.42, recall 0.41, f1 score 0.41, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 493 loss 0.7822, accuracy 0.43, precision 0.44, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 494 loss 0.8164, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 495 loss 0.8132, accuracy 0.44, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 496 loss 0.7501, accuracy 0.48, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 8 epoch 497 loss 0.7617, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 498 loss 0.7018, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 499 loss 0.7103, accuracy 0.44, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 500 loss 0.7054, accuracy 0.46, precision 0.48, recall 0.45, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 501 loss 0.7266, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 502 loss 0.7147, accuracy 0.47, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 8 epoch 503 loss 0.7429, accuracy 0.44, precision 0.43, recall 0.42, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 504 loss 0.706, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 505 loss 0.6997, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 506 loss 0.7193, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 507 loss 0.6679, accuracy 0.49, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 8 epoch 508 loss 0.7209, accuracy 0.43, precision 0.46, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 509 loss 0.7774, accuracy 0.42, precision 0.46, recall 0.41, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 510 loss 0.7581, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 511 loss 0.7473, accuracy 0.33, precision 0.26, recall 0.34, f1 score 0.27, cohen kappa score 0.19, matthew correlation coefficient 0.22
Split 8 epoch 512 loss 0.921, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 513 loss 0.7202, accuracy 0.44, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 514 loss 0.6809, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 515 loss 0.7062, accuracy 0.44, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 516 loss 0.7337, accuracy 0.42, precision 0.43, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 517 loss 0.7033, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 518 loss 0.6808, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 8 epoch 519 loss 0.6611, accuracy 0.44, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 520 loss 0.7013, accuracy 0.46, precision 0.48, recall 0.46, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 521 loss 0.7404, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 8 epoch 522 loss 0.6787, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 523 loss 0.7163, accuracy 0.45, precision 0.48, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 524 loss 0.7056, accuracy 0.42, precision 0.44, recall 0.41, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 525 loss 0.7115, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 8 epoch 526 loss 0.6887, accuracy 0.44, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 527 loss 0.6919, accuracy 0.43, precision 0.45, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 8 epoch 528 loss 0.7217, accuracy 0.39, precision 0.4, recall 0.39, f1 score 0.39, cohen kappa score 0.24, matthew correlation coefficient 0.24
Split 8 epoch 529 loss 0.7122, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 8 epoch 530 loss 0.6671, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 531 loss 0.6539, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 532 loss 0.6861, accuracy 0.43, precision 0.44, recall 0.43, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 8 epoch 533 loss 0.7085, accuracy 0.42, precision 0.46, recall 0.42, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 534 loss 0.6855, accuracy 0.4, precision 0.4, recall 0.39, f1 score 0.39, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 8 epoch 535 loss 0.7271, accuracy 0.4, precision 0.42, recall 0.39, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.25
Split 8 epoch 536 loss 0.7532, accuracy 0.42, precision 0.46, recall 0.41, f1 score 0.41, cohen kappa score 0.27, matthew correlation coefficient 0.27
Split 8 epoch 537 loss 0.7077, accuracy 0.44, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 538 loss 0.6719, accuracy 0.4, precision 0.41, recall 0.39, f1 score 0.4, cohen kappa score 0.25, matthew correlation coefficient 0.25
Split 8 epoch 539 loss 0.6618, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 540 loss 0.6897, accuracy 0.44, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 8 epoch 541 loss 0.6618, accuracy 0.45, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 8 epoch 542 loss 0.6853, accuracy 0.42, precision 0.42, recall 0.41, f1 score 0.41, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 8 epoch 543 loss 0.7073, accuracy 0.46, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 8 epoch 544 loss 0.6875, accuracy 0.44, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 8 epoch 545 loss 0.7227, accuracy 0.43, precision 0.45, recall 0.42, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 8 epoch 546 loss 0.745, accuracy 0.39, precision 0.4, recall 0.39, f1 score 0.39, cohen kappa score 0.24, matthew correlation coefficient 0.24
Split 8 epoch 547 loss 0.7567, accuracy 0.42, precision 0.43, recall 0.42, f1 score 0.42, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 8 epoch 548 loss 0.7545, accuracy 0.44, precision 0.43, recall 0.44, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.3
