Training started with parameters 
* device name cuda
* start time 2022-02-15-23:27:55
* clean True
Split 9 epoch 133 loss 1.6076, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 134 loss 1.6075, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 135 loss 1.6076, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 136 loss 1.6075, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 137 loss 1.6075, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 138 loss 1.6074, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 139 loss 1.6073, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 140 loss 1.6077, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 141 loss 1.607, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 142 loss 1.6069, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 143 loss 1.6069, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 144 loss 1.6068, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 145 loss 1.607, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 146 loss 1.6066, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 147 loss 1.6065, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 148 loss 1.6065, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 149 loss 1.6067, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 150 loss 1.6063, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 151 loss 1.6062, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 152 loss 1.6063, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 153 loss 1.6062, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 154 loss 1.6061, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 155 loss 1.6062, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 156 loss 1.6059, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 157 loss 1.606, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 158 loss 1.606, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 159 loss 1.606, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 160 loss 1.6059, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 161 loss 1.6057, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 162 loss 1.6056, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 163 loss 1.6057, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 164 loss 1.6054, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 165 loss 1.6054, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 166 loss 1.6054, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 167 loss 1.6054, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 168 loss 1.6052, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 169 loss 1.6052, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 170 loss 1.6051, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 171 loss 1.6052, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 172 loss 1.6051, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 173 loss 1.6051, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 174 loss 1.6051, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 175 loss 1.6049, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 176 loss 1.6049, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 177 loss 1.6047, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 178 loss 1.6047, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 179 loss 1.6048, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 180 loss 1.6047, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 181 loss 1.6046, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 182 loss 1.6045, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 183 loss 1.6046, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 184 loss 1.6045, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 185 loss 1.6045, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 186 loss 1.6044, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 187 loss 1.6045, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 188 loss 1.6044, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 189 loss 1.6042, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 190 loss 1.6042, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 191 loss 1.6042, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 192 loss 1.6041, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 193 loss 1.6042, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 194 loss 1.6044, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 195 loss 1.6042, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 196 loss 1.6041, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 197 loss 1.604, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 198 loss 1.6039, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 199 loss 1.6038, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 200 loss 1.6039, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 201 loss 1.604, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 202 loss 1.6038, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 203 loss 1.6038, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 204 loss 1.6038, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 205 loss 1.6037, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 206 loss 1.6036, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 207 loss 1.6036, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 208 loss 1.6037, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 209 loss 1.6038, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 210 loss 1.6036, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 211 loss 1.6037, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 212 loss 1.6036, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 213 loss 1.6035, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 214 loss 1.6034, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 215 loss 1.6035, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 216 loss 1.6034, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 217 loss 1.6034, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 218 loss 1.6034, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 219 loss 1.6033, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 220 loss 1.6033, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 221 loss 1.6034, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 222 loss 1.6033, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 223 loss 1.6033, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 224 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 225 loss 1.6032, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 226 loss 1.6032, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 227 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 228 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 229 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 230 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 231 loss 1.6031, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 232 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 233 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 234 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 235 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 236 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 237 loss 1.603, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 238 loss 1.6029, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 239 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 240 loss 1.6029, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 241 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 242 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 243 loss 1.6029, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 244 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 245 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 246 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 247 loss 1.6028, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 248 loss 1.6027, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 249 loss 1.6027, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 250 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 251 loss 1.6027, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 252 loss 1.6027, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 253 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 254 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 255 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 256 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 257 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 258 loss 1.6026, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 259 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 260 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 261 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 262 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 263 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 264 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 265 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 266 loss 1.6025, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 267 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 268 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 269 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 270 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 271 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 272 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 273 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 274 loss 1.6024, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 275 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 276 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 277 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 278 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 279 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 280 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 281 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 282 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 283 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 284 loss 1.6023, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 285 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 286 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 287 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 288 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 289 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 290 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 291 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 292 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 293 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 294 loss 1.6022, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 295 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 296 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 297 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 298 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 299 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 300 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 301 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 302 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 303 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 304 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 305 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 306 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 307 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 308 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 309 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 310 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 9 epoch 311 loss 1.6021, accuracy 0.24, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
