Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 7 epoch 74 loss 1.6015, accuracy 0.26, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 7 epoch 75 loss 1.5941, accuracy 0.4, precision 0.24, recall 0.32, f1 score 0.25, cohen kappa score 0.21, matthew correlation coefficient 0.25
Split 7 epoch 76 loss 1.5836, accuracy 0.32, precision 0.21, recall 0.26, f1 score 0.18, cohen kappa score 0.12, matthew correlation coefficient 0.14
Split 7 epoch 77 loss 1.5823, accuracy 0.48, precision 0.29, recall 0.41, f1 score 0.33, cohen kappa score 0.33, matthew correlation coefficient 0.36
Split 7 epoch 78 loss 1.581, accuracy 0.43, precision 0.29, recall 0.36, f1 score 0.3, cohen kappa score 0.26, matthew correlation coefficient 0.3
Split 7 epoch 79 loss 1.6199, accuracy 0.26, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 7 epoch 80 loss 1.6031, accuracy 0.26, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 7 epoch 81 loss 1.5769, accuracy 0.45, precision 0.25, recall 0.38, f1 score 0.3, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 7 epoch 82 loss 1.575, accuracy 0.47, precision 0.25, recall 0.39, f1 score 0.31, cohen kappa score 0.3, matthew correlation coefficient 0.33
Split 7 epoch 83 loss 1.5722, accuracy 0.42, precision 0.25, recall 0.34, f1 score 0.26, cohen kappa score 0.23, matthew correlation coefficient 0.28
Split 7 epoch 84 loss 1.571, accuracy 0.32, precision 0.17, recall 0.31, f1 score 0.2, cohen kappa score 0.17, matthew correlation coefficient 0.24
Split 7 epoch 85 loss 1.5923, accuracy 0.31, precision 0.12, recall 0.27, f1 score 0.16, cohen kappa score 0.12, matthew correlation coefficient 0.15
Split 7 epoch 86 loss 1.5792, accuracy 0.29, precision 0.1, recall 0.24, f1 score 0.14, cohen kappa score 0.08, matthew correlation coefficient 0.1
Split 7 epoch 87 loss 1.5806, accuracy 0.26, precision 0.05, recall 0.2, f1 score 0.08, cohen kappa score 0.0, matthew correlation coefficient 0.0
Split 7 epoch 88 loss 1.5696, accuracy 0.33, precision 0.19, recall 0.26, f1 score 0.2, cohen kappa score 0.12, matthew correlation coefficient 0.15
Split 7 epoch 89 loss 1.5668, accuracy 0.27, precision 0.08, recall 0.21, f1 score 0.11, cohen kappa score 0.04, matthew correlation coefficient 0.06
Split 7 epoch 90 loss 1.5701, accuracy 0.4, precision 0.26, recall 0.34, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.25
Split 7 epoch 91 loss 1.5402, accuracy 0.49, precision 0.26, recall 0.4, f1 score 0.32, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 7 epoch 92 loss 1.534, accuracy 0.42, precision 0.27, recall 0.35, f1 score 0.28, cohen kappa score 0.25, matthew correlation coefficient 0.28
Split 7 epoch 93 loss 1.5213, accuracy 0.48, precision 0.32, recall 0.42, f1 score 0.35, cohen kappa score 0.34, matthew correlation coefficient 0.38
Split 7 epoch 94 loss 1.5254, accuracy 0.5, precision 0.35, recall 0.44, f1 score 0.37, cohen kappa score 0.37, matthew correlation coefficient 0.41
Split 7 epoch 95 loss 1.503, accuracy 0.36, precision 0.26, recall 0.31, f1 score 0.25, cohen kappa score 0.17, matthew correlation coefficient 0.2
Split 7 epoch 96 loss 1.5172, accuracy 0.41, precision 0.27, recall 0.34, f1 score 0.28, cohen kappa score 0.24, matthew correlation coefficient 0.27
Split 7 epoch 97 loss 1.4929, accuracy 0.34, precision 0.27, recall 0.28, f1 score 0.22, cohen kappa score 0.14, matthew correlation coefficient 0.18
Split 7 epoch 98 loss 1.5103, accuracy 0.29, precision 0.28, recall 0.24, f1 score 0.15, cohen kappa score 0.06, matthew correlation coefficient 0.12
Split 7 epoch 99 loss 1.5335, accuracy 0.28, precision 0.28, recall 0.23, f1 score 0.14, cohen kappa score 0.05, matthew correlation coefficient 0.1
Split 7 epoch 100 loss 1.5283, accuracy 0.38, precision 0.33, recall 0.34, f1 score 0.26, cohen kappa score 0.22, matthew correlation coefficient 0.26
Split 7 epoch 101 loss 1.5509, accuracy 0.32, precision 0.16, recall 0.31, f1 score 0.2, cohen kappa score 0.17, matthew correlation coefficient 0.23
Split 7 epoch 102 loss 1.5133, accuracy 0.36, precision 0.26, recall 0.3, f1 score 0.23, cohen kappa score 0.17, matthew correlation coefficient 0.2
Split 7 epoch 103 loss 1.5042, accuracy 0.38, precision 0.25, recall 0.32, f1 score 0.25, cohen kappa score 0.2, matthew correlation coefficient 0.24
Split 7 epoch 104 loss 1.5081, accuracy 0.38, precision 0.27, recall 0.32, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.24
Split 7 epoch 105 loss 1.4817, accuracy 0.33, precision 0.19, recall 0.33, f1 score 0.21, cohen kappa score 0.19, matthew correlation coefficient 0.28
Split 7 epoch 106 loss 1.5076, accuracy 0.47, precision 0.29, recall 0.39, f1 score 0.32, cohen kappa score 0.31, matthew correlation coefficient 0.35
Split 7 epoch 107 loss 1.4713, accuracy 0.45, precision 0.28, recall 0.36, f1 score 0.29, cohen kappa score 0.27, matthew correlation coefficient 0.32
Split 7 epoch 108 loss 1.4607, accuracy 0.34, precision 0.18, recall 0.33, f1 score 0.21, cohen kappa score 0.19, matthew correlation coefficient 0.26
Split 7 epoch 109 loss 1.45, accuracy 0.32, precision 0.17, recall 0.31, f1 score 0.2, cohen kappa score 0.17, matthew correlation coefficient 0.23
Split 7 epoch 110 loss 1.4709, accuracy 0.49, precision 0.29, recall 0.41, f1 score 0.34, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 7 epoch 111 loss 1.4632, accuracy 0.46, precision 0.25, recall 0.38, f1 score 0.3, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 7 epoch 112 loss 1.4528, accuracy 0.5, precision 0.4, recall 0.43, f1 score 0.37, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 7 epoch 113 loss 1.4689, accuracy 0.48, precision 0.36, recall 0.4, f1 score 0.33, cohen kappa score 0.32, matthew correlation coefficient 0.34
Split 7 epoch 114 loss 1.4398, accuracy 0.32, precision 0.18, recall 0.3, f1 score 0.2, cohen kappa score 0.15, matthew correlation coefficient 0.19
Split 7 epoch 115 loss 1.4448, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 116 loss 1.4247, accuracy 0.48, precision 0.32, recall 0.41, f1 score 0.34, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 7 epoch 117 loss 1.3988, accuracy 0.5, precision 0.36, recall 0.43, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 7 epoch 118 loss 1.4267, accuracy 0.38, precision 0.26, recall 0.32, f1 score 0.27, cohen kappa score 0.2, matthew correlation coefficient 0.21
Split 7 epoch 119 loss 1.4154, accuracy 0.33, precision 0.2, recall 0.31, f1 score 0.22, cohen kappa score 0.17, matthew correlation coefficient 0.21
Split 7 epoch 120 loss 1.4341, accuracy 0.52, precision 0.36, recall 0.45, f1 score 0.38, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 121 loss 1.4174, accuracy 0.49, precision 0.34, recall 0.42, f1 score 0.36, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 7 epoch 122 loss 1.3798, accuracy 0.34, precision 0.26, recall 0.33, f1 score 0.24, cohen kappa score 0.19, matthew correlation coefficient 0.26
Split 7 epoch 123 loss 1.3949, accuracy 0.35, precision 0.28, recall 0.34, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.27
Split 7 epoch 124 loss 1.4058, accuracy 0.49, precision 0.34, recall 0.41, f1 score 0.35, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 7 epoch 125 loss 1.3862, accuracy 0.52, precision 0.4, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.4
Split 7 epoch 126 loss 1.3957, accuracy 0.49, precision 0.36, recall 0.41, f1 score 0.35, cohen kappa score 0.33, matthew correlation coefficient 0.37
Split 7 epoch 127 loss 1.3977, accuracy 0.43, precision 0.43, recall 0.4, f1 score 0.37, cohen kappa score 0.3, matthew correlation coefficient 0.34
Split 7 epoch 128 loss 1.4294, accuracy 0.49, precision 0.34, recall 0.41, f1 score 0.35, cohen kappa score 0.34, matthew correlation coefficient 0.37
Split 7 epoch 129 loss 1.3858, accuracy 0.34, precision 0.22, recall 0.32, f1 score 0.25, cohen kappa score 0.18, matthew correlation coefficient 0.22
Split 7 epoch 130 loss 1.3885, accuracy 0.43, precision 0.32, recall 0.37, f1 score 0.33, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 7 epoch 131 loss 1.3818, accuracy 0.52, precision 0.36, recall 0.45, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 132 loss 1.3727, accuracy 0.34, precision 0.24, recall 0.33, f1 score 0.25, cohen kappa score 0.19, matthew correlation coefficient 0.23
Split 7 epoch 133 loss 1.3543, accuracy 0.55, precision 0.41, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 134 loss 1.3538, accuracy 0.42, precision 0.33, recall 0.37, f1 score 0.34, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 7 epoch 135 loss 1.4147, accuracy 0.37, precision 0.24, recall 0.35, f1 score 0.27, cohen kappa score 0.21, matthew correlation coefficient 0.25
Split 7 epoch 136 loss 1.3945, accuracy 0.35, precision 0.22, recall 0.33, f1 score 0.25, cohen kappa score 0.19, matthew correlation coefficient 0.22
Split 7 epoch 137 loss 1.3568, accuracy 0.53, precision 0.36, recall 0.45, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 138 loss 1.3458, accuracy 0.35, precision 0.23, recall 0.34, f1 score 0.25, cohen kappa score 0.2, matthew correlation coefficient 0.23
Split 7 epoch 139 loss 1.3659, accuracy 0.51, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 140 loss 1.3868, accuracy 0.5, precision 0.34, recall 0.42, f1 score 0.36, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 7 epoch 141 loss 1.3791, accuracy 0.49, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 7 epoch 142 loss 1.359, accuracy 0.34, precision 0.23, recall 0.33, f1 score 0.25, cohen kappa score 0.19, matthew correlation coefficient 0.23
Split 7 epoch 143 loss 1.3715, accuracy 0.52, precision 0.41, recall 0.45, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.41
Split 7 epoch 144 loss 1.3687, accuracy 0.53, precision 0.38, recall 0.46, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 145 loss 1.3327, accuracy 0.36, precision 0.26, recall 0.36, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.28
Split 7 epoch 146 loss 1.3543, accuracy 0.48, precision 0.35, recall 0.4, f1 score 0.35, cohen kappa score 0.33, matthew correlation coefficient 0.36
Split 7 epoch 147 loss 1.3311, accuracy 0.47, precision 0.36, recall 0.4, f1 score 0.36, cohen kappa score 0.32, matthew correlation coefficient 0.34
Split 7 epoch 148 loss 1.3116, accuracy 0.51, precision 0.38, recall 0.43, f1 score 0.38, cohen kappa score 0.36, matthew correlation coefficient 0.39
Split 7 epoch 149 loss 1.3072, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 150 loss 1.3214, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 151 loss 1.3027, accuracy 0.51, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 152 loss 1.3106, accuracy 0.56, precision 0.43, recall 0.5, f1 score 0.45, cohen kappa score 0.44, matthew correlation coefficient 0.46
Split 7 epoch 153 loss 1.3215, accuracy 0.49, precision 0.34, recall 0.42, f1 score 0.37, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 7 epoch 154 loss 1.2972, accuracy 0.54, precision 0.37, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 155 loss 1.2917, accuracy 0.55, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 156 loss 1.3098, accuracy 0.38, precision 0.24, recall 0.35, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.25
Split 7 epoch 157 loss 1.3407, accuracy 0.38, precision 0.37, recall 0.35, f1 score 0.29, cohen kappa score 0.22, matthew correlation coefficient 0.25
Split 7 epoch 158 loss 1.3418, accuracy 0.49, precision 0.34, recall 0.41, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 7 epoch 159 loss 1.3062, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 160 loss 1.3345, accuracy 0.47, precision 0.37, recall 0.42, f1 score 0.39, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 7 epoch 161 loss 1.305, accuracy 0.54, precision 0.39, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 162 loss 1.3057, accuracy 0.52, precision 0.35, recall 0.43, f1 score 0.38, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 163 loss 1.2795, accuracy 0.53, precision 0.35, recall 0.44, f1 score 0.38, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 164 loss 1.3363, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 165 loss 1.2835, accuracy 0.36, precision 0.25, recall 0.34, f1 score 0.27, cohen kappa score 0.21, matthew correlation coefficient 0.25
Split 7 epoch 166 loss 1.3378, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 167 loss 1.3201, accuracy 0.52, precision 0.36, recall 0.44, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 168 loss 1.2974, accuracy 0.46, precision 0.38, recall 0.4, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 7 epoch 169 loss 1.305, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 170 loss 1.30, accuracy 0.45, precision 0.34, recall 0.39, f1 score 0.36, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 7 epoch 171 loss 1.3218, accuracy 0.49, precision 0.36, recall 0.42, f1 score 0.37, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 7 epoch 172 loss 1.2862, accuracy 0.52, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 173 loss 1.2615, accuracy 0.36, precision 0.25, recall 0.35, f1 score 0.26, cohen kappa score 0.21, matthew correlation coefficient 0.27
Split 7 epoch 174 loss 1.2905, accuracy 0.54, precision 0.39, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 175 loss 1.2705, accuracy 0.51, precision 0.35, recall 0.43, f1 score 0.37, cohen kappa score 0.36, matthew correlation coefficient 0.39
Split 7 epoch 176 loss 1.261, accuracy 0.53, precision 0.35, recall 0.44, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 177 loss 1.2985, accuracy 0.35, precision 0.24, recall 0.33, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.24
Split 7 epoch 178 loss 1.3154, accuracy 0.48, precision 0.33, recall 0.41, f1 score 0.36, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 7 epoch 179 loss 1.2765, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 180 loss 1.2734, accuracy 0.37, precision 0.27, recall 0.36, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.29
Split 7 epoch 181 loss 1.2474, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 182 loss 1.2506, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 183 loss 1.2749, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 184 loss 1.2613, accuracy 0.38, precision 0.25, recall 0.37, f1 score 0.28, cohen kappa score 0.24, matthew correlation coefficient 0.27
Split 7 epoch 185 loss 1.3385, accuracy 0.5, precision 0.33, recall 0.42, f1 score 0.36, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 7 epoch 186 loss 1.2881, accuracy 0.53, precision 0.35, recall 0.44, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 187 loss 1.2477, accuracy 0.37, precision 0.24, recall 0.35, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.26
Split 7 epoch 188 loss 1.2832, accuracy 0.36, precision 0.25, recall 0.35, f1 score 0.26, cohen kappa score 0.21, matthew correlation coefficient 0.27
Split 7 epoch 189 loss 1.271, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 190 loss 1.2747, accuracy 0.54, precision 0.4, recall 0.46, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.42
Split 7 epoch 191 loss 1.242, accuracy 0.54, precision 0.4, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 192 loss 1.2465, accuracy 0.38, precision 0.27, recall 0.37, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.29
Split 7 epoch 193 loss 1.2345, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 194 loss 1.2388, accuracy 0.38, precision 0.23, recall 0.35, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.26
Split 7 epoch 195 loss 1.2793, accuracy 0.52, precision 0.36, recall 0.44, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 196 loss 1.2518, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 197 loss 1.2656, accuracy 0.54, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 198 loss 1.2391, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 199 loss 1.2149, accuracy 0.38, precision 0.26, recall 0.37, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.28
Split 7 epoch 200 loss 1.2334, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 201 loss 1.2717, accuracy 0.38, precision 0.25, recall 0.36, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.27
Split 7 epoch 202 loss 1.2902, accuracy 0.54, precision 0.37, recall 0.46, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 203 loss 1.2602, accuracy 0.38, precision 0.26, recall 0.36, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.27
Split 7 epoch 204 loss 1.2547, accuracy 0.56, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 205 loss 1.2624, accuracy 0.56, precision 0.4, recall 0.49, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 206 loss 1.301, accuracy 0.52, precision 0.39, recall 0.44, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 207 loss 1.2693, accuracy 0.53, precision 0.39, recall 0.46, f1 score 0.41, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 208 loss 1.2961, accuracy 0.36, precision 0.28, recall 0.36, f1 score 0.28, cohen kappa score 0.22, matthew correlation coefficient 0.28
Split 7 epoch 209 loss 1.2872, accuracy 0.52, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.4
Split 7 epoch 210 loss 1.2353, accuracy 0.5, precision 0.37, recall 0.42, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 7 epoch 211 loss 1.2302, accuracy 0.54, precision 0.44, recall 0.49, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.45
Split 7 epoch 212 loss 1.2235, accuracy 0.55, precision 0.38, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 213 loss 1.2486, accuracy 0.56, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 214 loss 1.2417, accuracy 0.56, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 215 loss 1.2196, accuracy 0.36, precision 0.23, recall 0.34, f1 score 0.26, cohen kappa score 0.21, matthew correlation coefficient 0.25
Split 7 epoch 216 loss 1.2292, accuracy 0.55, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 217 loss 1.2135, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 218 loss 1.2304, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 219 loss 1.2099, accuracy 0.56, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.45
Split 7 epoch 220 loss 1.2084, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 221 loss 1.2038, accuracy 0.56, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 7 epoch 222 loss 1.2094, accuracy 0.38, precision 0.28, recall 0.38, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.3
Split 7 epoch 223 loss 1.2458, accuracy 0.5, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.38
Split 7 epoch 224 loss 1.2015, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 225 loss 1.1941, accuracy 0.54, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 226 loss 1.2091, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 227 loss 1.2159, accuracy 0.55, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 228 loss 1.1946, accuracy 0.38, precision 0.26, recall 0.37, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.28
Split 7 epoch 229 loss 1.198, accuracy 0.54, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 230 loss 1.2135, accuracy 0.55, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 231 loss 1.1987, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 232 loss 1.2057, accuracy 0.55, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 233 loss 1.1879, accuracy 0.54, precision 0.42, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 234 loss 1.2141, accuracy 0.54, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 235 loss 1.1767, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 236 loss 1.2257, accuracy 0.53, precision 0.39, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 237 loss 1.1893, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 238 loss 1.196, accuracy 0.38, precision 0.26, recall 0.37, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.28
Split 7 epoch 239 loss 1.258, accuracy 0.53, precision 0.36, recall 0.44, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 240 loss 1.1831, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 241 loss 1.1817, accuracy 0.56, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 242 loss 1.247, accuracy 0.55, precision 0.38, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 243 loss 1.1647, accuracy 0.55, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 244 loss 1.1944, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 245 loss 1.1755, accuracy 0.55, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 246 loss 1.1641, accuracy 0.38, precision 0.27, recall 0.37, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.29
Split 7 epoch 247 loss 1.2193, accuracy 0.51, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 7 epoch 248 loss 1.151, accuracy 0.54, precision 0.4, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 249 loss 1.1994, accuracy 0.51, precision 0.38, recall 0.43, f1 score 0.38, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 250 loss 1.1958, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 251 loss 1.1775, accuracy 0.56, precision 0.4, recall 0.49, f1 score 0.44, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 7 epoch 252 loss 1.1373, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
