Start Training
Parameters
❄ starttime: 2021-09-08-15:48:09
Epoch 580 loss 0.5179 accuracy 0.83
Epoch 581 loss 0.4942 accuracy 0.83
Epoch 582 loss 0.5102 accuracy 0.83
Epoch 583 loss 0.5043 accuracy 0.83
Epoch 584 loss 0.494 accuracy 0.83
Epoch 585 loss 0.5142 accuracy 0.83
Epoch 586 loss 0.4815 accuracy 0.83
Epoch 587 loss 0.49 accuracy 0.83
Epoch 588 loss 0.4909 accuracy 0.83
Epoch 589 loss 0.4976 accuracy 0.83
Epoch 590 loss 0.486 accuracy 0.83
Epoch 591 loss 0.4909 accuracy 0.83
Epoch 592 loss 0.4813 accuracy 0.83
Epoch 593 loss 0.4725 accuracy 0.83
Epoch 594 loss 0.4865 accuracy 0.83
Epoch 595 loss 0.4918 accuracy 0.83
Epoch 596 loss 0.4687 accuracy 0.83
Epoch 597 loss 0.4904 accuracy 0.83
Epoch 598 loss 0.4586 accuracy 0.83
Epoch 599 loss 0.5061 accuracy 0.83
Epoch 600 loss 0.4613 accuracy 0.83
Epoch 601 loss 0.4674 accuracy 0.83
Epoch 602 loss 0.4524 accuracy 0.83
Epoch 603 loss 0.4859 accuracy 0.83
Epoch 604 loss 0.4545 accuracy 0.83
Epoch 605 loss 0.4338 accuracy 0.83
Epoch 606 loss 0.4619 accuracy 0.83
Epoch 607 loss 0.5236 accuracy 0.83
Epoch 608 loss 0.4598 accuracy 0.83
Epoch 609 loss 0.4749 accuracy 0.83
Epoch 610 loss 0.534 accuracy 0.83
Epoch 611 loss 0.475 accuracy 0.83
Epoch 612 loss 0.4829 accuracy 0.83
Epoch 613 loss 0.4534 accuracy 0.83
Epoch 614 loss 0.4534 accuracy 0.83
Epoch 615 loss 0.4578 accuracy 0.83
Epoch 616 loss 0.4711 accuracy 0.83
Epoch 617 loss 0.4985 accuracy 0.83
Epoch 618 loss 0.4906 accuracy 0.83
Epoch 619 loss 0.4572 accuracy 0.83
Epoch 620 loss 0.472 accuracy 0.83
Epoch 621 loss 0.4629 accuracy 0.83
Epoch 622 loss 0.4353 accuracy 0.83
Epoch 623 loss 0.4514 accuracy 0.83
Epoch 624 loss 0.4621 accuracy 0.83
Epoch 625 loss 0.4577 accuracy 0.83
Epoch 626 loss 0.472 accuracy 0.83
Epoch 627 loss 0.4549 accuracy 0.83
Epoch 628 loss 0.4645 accuracy 0.83
Epoch 629 loss 0.4258 accuracy 0.83
Epoch 630 loss 0.4267 accuracy 0.83
Epoch 631 loss 0.4544 accuracy 0.83
Epoch 632 loss 0.4326 accuracy 0.83
Epoch 633 loss 0.4544 accuracy 0.83
Epoch 634 loss 0.4453 accuracy 0.83
Epoch 635 loss 0.4588 accuracy 0.83
Epoch 636 loss 0.455 accuracy 0.83
Epoch 637 loss 0.4376 accuracy 0.83
Epoch 638 loss 0.4903 accuracy 0.83
Epoch 639 loss 0.395 accuracy 0.83
Epoch 640 loss 0.4685 accuracy 0.83
Epoch 641 loss 0.4889 accuracy 0.83
Epoch 642 loss 0.4751 accuracy 0.83
Epoch 643 loss 0.4718 accuracy 0.83
Epoch 644 loss 0.4514 accuracy 0.83
Epoch 645 loss 0.4944 accuracy 0.83
Epoch 646 loss 0.4103 accuracy 0.83
Epoch 647 loss 0.465 accuracy 0.83
Epoch 648 loss 0.4553 accuracy 0.83
Epoch 649 loss 0.447 accuracy 0.83
Epoch 650 loss 0.478 accuracy 0.83
Epoch 651 loss 0.4031 accuracy 0.83
Epoch 652 loss 0.408 accuracy 0.83
Epoch 653 loss 0.5 accuracy 0.83
Epoch 654 loss 0.4825 accuracy 0.83
Epoch 655 loss 0.4514 accuracy 0.83
Epoch 656 loss 0.4427 accuracy 0.83
Epoch 657 loss 0.4465 accuracy 0.83
Epoch 658 loss 0.4633 accuracy 0.83
Epoch 659 loss 0.4425 accuracy 0.83
Epoch 660 loss 0.4081 accuracy 0.83
Epoch 661 loss 0.4091 accuracy 0.83
Epoch 662 loss 0.4387 accuracy 0.83
Epoch 663 loss 0.3814 accuracy 0.83
Epoch 664 loss 0.4466 accuracy 0.83
Epoch 665 loss 0.3769 accuracy 0.83
Epoch 666 loss 0.3977 accuracy 0.83
Epoch 667 loss 0.4015 accuracy 0.83
Epoch 668 loss 0.3992 accuracy 0.83
Epoch 669 loss 0.3968 accuracy 0.83
Epoch 670 loss 0.4249 accuracy 0.83
Epoch 671 loss 0.4143 accuracy 0.83
Epoch 672 loss 0.4255 accuracy 0.83
Epoch 673 loss 0.4578 accuracy 0.83
Epoch 674 loss 0.4238 accuracy 0.83
Epoch 675 loss 0.4089 accuracy 0.83
Epoch 676 loss 0.4316 accuracy 0.83
Epoch 677 loss 0.4133 accuracy 0.83
Epoch 678 loss 0.4054 accuracy 0.83
Epoch 679 loss 0.41 accuracy 0.83
Epoch 680 loss 0.4097 accuracy 0.83
Epoch 681 loss 0.4457 accuracy 0.83
Epoch 682 loss 0.4018 accuracy 0.83
Epoch 683 loss 0.422 accuracy 0.83
Epoch 684 loss 0.4429 accuracy 0.83
Epoch 685 loss 0.3754 accuracy 0.83
Epoch 686 loss 0.3781 accuracy 0.83
Epoch 687 loss 0.4046 accuracy 0.83
Epoch 688 loss 0.4268 accuracy 0.83
Epoch 689 loss 0.4187 accuracy 0.83
Epoch 690 loss 0.4112 accuracy 0.83
Epoch 691 loss 0.4393 accuracy 0.83
Epoch 692 loss 0.4077 accuracy 0.83
Epoch 693 loss 0.3994 accuracy 0.83
Epoch 694 loss 0.4272 accuracy 0.83
Epoch 695 loss 0.3816 accuracy 0.83
Epoch 696 loss 0.4461 accuracy 0.83
Epoch 697 loss 0.3757 accuracy 0.83
Epoch 698 loss 0.4199 accuracy 0.83
Epoch 699 loss 0.3733 accuracy 0.83
Epoch 700 loss 0.3888 accuracy 0.83
Epoch 701 loss 0.4008 accuracy 0.83
Epoch 702 loss 0.3769 accuracy 0.83
Epoch 703 loss 0.4107 accuracy 0.83
Epoch 704 loss 0.4148 accuracy 0.83
Epoch 705 loss 0.3915 accuracy 0.83
Epoch 706 loss 0.3712 accuracy 0.83
Epoch 707 loss 0.4419 accuracy 0.83
Epoch 708 loss 0.3905 accuracy 0.83
Epoch 709 loss 0.4754 accuracy 0.83
Epoch 710 loss 0.3818 accuracy 0.83
Epoch 711 loss 0.4585 accuracy 0.83
Epoch 712 loss 0.3783 accuracy 0.83
Epoch 713 loss 0.4491 accuracy 0.83
Epoch 714 loss 0.3805 accuracy 0.83
Epoch 715 loss 0.3969 accuracy 0.83
Epoch 716 loss 0.409 accuracy 0.83
Epoch 717 loss 0.422 accuracy 0.83
Epoch 718 loss 0.4094 accuracy 0.83
Epoch 719 loss 0.4061 accuracy 0.83
Epoch 720 loss 0.4101 accuracy 0.83
Epoch 721 loss 0.388 accuracy 0.83
Epoch 722 loss 0.3489 accuracy 0.83
Epoch 723 loss 0.3971 accuracy 0.83
Epoch 724 loss 0.3498 accuracy 0.83
Epoch 725 loss 0.3945 accuracy 0.83
Epoch 726 loss 0.4037 accuracy 0.83
Epoch 727 loss 0.4125 accuracy 0.83
Epoch 728 loss 0.3994 accuracy 0.83
Epoch 729 loss 0.387 accuracy 0.83
Epoch 730 loss 0.3694 accuracy 0.83
Epoch 731 loss 0.3692 accuracy 0.83
Epoch 732 loss 0.4206 accuracy 0.83
Epoch 733 loss 0.3536 accuracy 0.83
Epoch 734 loss 0.3955 accuracy 0.83
Epoch 735 loss 0.345 accuracy 0.83
Epoch 736 loss 0.3312 accuracy 0.83
Epoch 737 loss 0.3683 accuracy 0.83
Epoch 738 loss 0.3425 accuracy 0.83
Epoch 739 loss 0.4085 accuracy 0.83
Epoch 740 loss 0.3675 accuracy 0.83
Epoch 741 loss 0.4205 accuracy 0.83
Epoch 742 loss 0.3853 accuracy 0.83
Epoch 743 loss 0.3681 accuracy 0.83
Epoch 744 loss 0.3973 accuracy 0.83
Epoch 745 loss 0.3268 accuracy 0.83
Epoch 746 loss 0.3997 accuracy 0.83
Epoch 747 loss 0.3672 accuracy 0.83
Epoch 748 loss 0.37 accuracy 0.83
Epoch 749 loss 0.3695 accuracy 0.83
Epoch 750 loss 0.4242 accuracy 0.83
Epoch 751 loss 0.3812 accuracy 0.83
Epoch 752 loss 0.3698 accuracy 0.83
Epoch 753 loss 0.3822 accuracy 0.83
Epoch 754 loss 0.423 accuracy 0.83
Epoch 755 loss 0.3865 accuracy 0.83
Epoch 756 loss 0.3462 accuracy 0.83
Epoch 757 loss 0.342 accuracy 0.83
Epoch 758 loss 0.3881 accuracy 0.83
Epoch 759 loss 0.3951 accuracy 0.83
Epoch 760 loss 0.3623 accuracy 0.83
Epoch 761 loss 0.3761 accuracy 0.83
Epoch 762 loss 0.3887 accuracy 0.83
Epoch 763 loss 0.358 accuracy 0.83
Epoch 764 loss 0.396 accuracy 0.83
Epoch 765 loss 0.401 accuracy 0.83
Epoch 766 loss 0.3772 accuracy 0.83
Epoch 767 loss 0.3668 accuracy 0.83
Epoch 768 loss 0.4012 accuracy 0.83
Epoch 769 loss 0.3632 accuracy 0.83
Epoch 770 loss 0.3985 accuracy 0.83
Epoch 771 loss 0.3291 accuracy 0.83
Epoch 772 loss 0.3465 accuracy 0.83
Epoch 773 loss 0.3423 accuracy 0.83
Epoch 774 loss 0.3853 accuracy 0.83
Epoch 775 loss 0.3653 accuracy 0.83
Epoch 776 loss 0.3754 accuracy 0.83
Epoch 777 loss 0.4048 accuracy 0.83
Epoch 778 loss 0.3518 accuracy 0.83
Epoch 779 loss 0.4101 accuracy 0.83
Epoch 780 loss 0.3738 accuracy 0.83
Epoch 781 loss 0.3448 accuracy 0.83
Epoch 782 loss 0.4029 accuracy 0.83
Epoch 783 loss 0.4025 accuracy 0.83
Epoch 784 loss 0.362 accuracy 0.83
Epoch 785 loss 0.4274 accuracy 0.83
Epoch 786 loss 0.3765 accuracy 0.83
Epoch 787 loss 0.3594 accuracy 0.83
Epoch 788 loss 0.3745 accuracy 0.83
Epoch 789 loss 0.3673 accuracy 0.83
Epoch 790 loss 0.3499 accuracy 0.83
Epoch 791 loss 0.3634 accuracy 0.83
Epoch 792 loss 0.4146 accuracy 0.83
Epoch 793 loss 0.3414 accuracy 0.83
Epoch 794 loss 0.4043 accuracy 0.83
Epoch 795 loss 0.362 accuracy 0.83
Epoch 796 loss 0.3464 accuracy 0.83
Epoch 797 loss 0.3267 accuracy 0.83
Epoch 798 loss 0.3897 accuracy 0.83
Epoch 799 loss 0.3512 accuracy 0.83
Epoch 800 loss 0.4028 accuracy 0.83
Epoch 801 loss 0.3495 accuracy 0.83
Epoch 802 loss 0.3886 accuracy 0.83
Epoch 803 loss 0.3571 accuracy 0.83
Epoch 804 loss 0.3296 accuracy 0.83
Epoch 805 loss 0.3408 accuracy 0.83
Epoch 806 loss 0.3512 accuracy 0.83
Epoch 807 loss 0.3659 accuracy 0.83
Epoch 808 loss 0.3855 accuracy 0.83
Epoch 809 loss 0.335 accuracy 0.83
Epoch 810 loss 0.3412 accuracy 0.83
Epoch 811 loss 0.3842 accuracy 0.83
Epoch 812 loss 0.3673 accuracy 0.83
Epoch 813 loss 0.3718 accuracy 0.83
Epoch 814 loss 0.4094 accuracy 0.83
Epoch 815 loss 0.3291 accuracy 0.83
Epoch 816 loss 0.3655 accuracy 0.83
Epoch 817 loss 0.3451 accuracy 0.83
Epoch 818 loss 0.3219 accuracy 0.83
Epoch 819 loss 0.3064 accuracy 0.83
Epoch 820 loss 0.3257 accuracy 0.83
Epoch 821 loss 0.3798 accuracy 0.83
Epoch 822 loss 0.3793 accuracy 0.83
Epoch 823 loss 0.3256 accuracy 0.83
Epoch 824 loss 0.3594 accuracy 0.83
Epoch 825 loss 0.3071 accuracy 0.83
Epoch 826 loss 0.3013 accuracy 0.83
Epoch 827 loss 0.3203 accuracy 0.83
Epoch 828 loss 0.362 accuracy 0.83
Epoch 829 loss 0.3257 accuracy 0.83
Epoch 830 loss 0.3145 accuracy 0.83
Epoch 831 loss 0.3583 accuracy 0.83
Epoch 832 loss 0.3479 accuracy 0.83
Epoch 833 loss 0.3137 accuracy 0.83
Epoch 834 loss 0.3133 accuracy 0.83
Epoch 835 loss 0.3422 accuracy 0.83
Epoch 836 loss 0.341 accuracy 0.83
Epoch 837 loss 0.3239 accuracy 0.83
Epoch 838 loss 0.3176 accuracy 0.83
Epoch 839 loss 0.3479 accuracy 0.83
Epoch 840 loss 0.3117 accuracy 0.83
Epoch 841 loss 0.3004 accuracy 0.83
Epoch 842 loss 0.3295 accuracy 0.83
Epoch 843 loss 0.2957 accuracy 0.83
Epoch 844 loss 0.3086 accuracy 0.83
Epoch 845 loss 0.2736 accuracy 0.83
Epoch 846 loss 0.3236 accuracy 0.83
Epoch 847 loss 0.306 accuracy 0.83
Epoch 848 loss 0.3514 accuracy 0.83
Epoch 849 loss 0.3272 accuracy 0.83
Epoch 850 loss 0.2823 accuracy 0.83
Epoch 851 loss 0.2776 accuracy 0.83
Epoch 852 loss 0.3018 accuracy 0.83
Epoch 853 loss 0.3518 accuracy 0.83
Epoch 854 loss 0.2901 accuracy 0.83
Epoch 855 loss 0.2709 accuracy 0.83
Epoch 856 loss 0.2907 accuracy 0.83
Epoch 857 loss 0.3184 accuracy 0.83
Epoch 858 loss 0.2814 accuracy 0.83
Epoch 859 loss 0.2884 accuracy 0.83
Epoch 860 loss 0.2966 accuracy 0.83
Epoch 861 loss 0.2908 accuracy 0.83
Epoch 862 loss 0.3907 accuracy 0.83
Epoch 863 loss 0.2555 accuracy 0.83
Epoch 864 loss 0.3083 accuracy 0.83
Epoch 865 loss 0.3167 accuracy 0.83
Epoch 866 loss 0.2809 accuracy 0.83
Epoch 867 loss 0.3029 accuracy 0.83
Epoch 868 loss 0.2826 accuracy 0.83
Epoch 869 loss 0.2871 accuracy 0.83
Epoch 870 loss 0.2756 accuracy 0.83
Epoch 871 loss 0.3627 accuracy 0.83
Epoch 872 loss 0.3006 accuracy 0.83
Epoch 873 loss 0.3197 accuracy 0.83
Epoch 874 loss 0.3207 accuracy 0.83
Epoch 875 loss 0.295 accuracy 0.83
Epoch 876 loss 0.3284 accuracy 0.83
Epoch 877 loss 0.2715 accuracy 0.83
Epoch 878 loss 0.3289 accuracy 0.83
Epoch 879 loss 0.2964 accuracy 0.83
Epoch 880 loss 0.3107 accuracy 0.83
Epoch 881 loss 0.2865 accuracy 0.83
Epoch 882 loss 0.2886 accuracy 0.83
Epoch 883 loss 0.3433 accuracy 0.83
Epoch 884 loss 0.2865 accuracy 0.83
Epoch 885 loss 0.302 accuracy 0.83
Epoch 886 loss 0.2736 accuracy 0.83
Epoch 887 loss 0.2578 accuracy 0.83
Epoch 888 loss 0.3276 accuracy 0.83
Epoch 889 loss 0.2753 accuracy 0.83
Epoch 890 loss 0.3236 accuracy 0.83
Epoch 891 loss 0.252 accuracy 0.83
Epoch 892 loss 0.3749 accuracy 0.83
Epoch 893 loss 0.2792 accuracy 0.83
Epoch 894 loss 0.3174 accuracy 0.83
Epoch 895 loss 0.2909 accuracy 0.83
Epoch 896 loss 0.2668 accuracy 0.83
Epoch 897 loss 0.2825 accuracy 0.83
Epoch 898 loss 0.2646 accuracy 0.83
Epoch 899 loss 0.2605 accuracy 0.83
Epoch 900 loss 0.3156 accuracy 0.83
Epoch 901 loss 0.3079 accuracy 0.83
Epoch 902 loss 0.288 accuracy 0.83
Epoch 903 loss 0.2567 accuracy 0.83
Epoch 904 loss 0.251 accuracy 0.83
Epoch 905 loss 0.2012 accuracy 0.83
Epoch 906 loss 0.3033 accuracy 0.83
Epoch 907 loss 0.3205 accuracy 0.83
Epoch 908 loss 0.2452 accuracy 0.83
Epoch 909 loss 0.296 accuracy 0.83
Epoch 910 loss 0.2674 accuracy 0.83
Epoch 911 loss 0.2269 accuracy 0.83
Epoch 912 loss 0.3034 accuracy 0.83
Epoch 913 loss 0.2741 accuracy 0.83
Epoch 914 loss 0.3121 accuracy 0.83
Epoch 915 loss 0.2551 accuracy 0.83
Epoch 916 loss 0.2689 accuracy 0.83
Epoch 917 loss 0.2679 accuracy 0.83
Epoch 918 loss 0.2726 accuracy 0.83
Epoch 919 loss 0.2477 accuracy 0.83
Epoch 920 loss 0.2719 accuracy 0.83
Epoch 921 loss 0.3115 accuracy 0.83
Epoch 922 loss 0.2251 accuracy 0.83
Epoch 923 loss 0.3536 accuracy 0.83
Epoch 924 loss 0.2364 accuracy 0.83
Epoch 925 loss 0.2503 accuracy 0.83
Epoch 926 loss 0.2785 accuracy 0.83
Epoch 927 loss 0.293 accuracy 0.83
Epoch 928 loss 0.2645 accuracy 0.83
Epoch 929 loss 0.28 accuracy 0.83
Epoch 930 loss 0.3308 accuracy 0.83
Epoch 931 loss 0.258 accuracy 0.83
Epoch 932 loss 0.2384 accuracy 0.83
Epoch 933 loss 0.2693 accuracy 0.83
Epoch 934 loss 0.2941 accuracy 0.83
Epoch 935 loss 0.2091 accuracy 0.83
Epoch 936 loss 0.252 accuracy 0.83
Epoch 937 loss 0.2106 accuracy 0.83
Epoch 938 loss 0.267 accuracy 0.83
Epoch 939 loss 0.2843 accuracy 0.83
Epoch 940 loss 0.2396 accuracy 0.83
Epoch 941 loss 0.3243 accuracy 0.83
Epoch 942 loss 0.2603 accuracy 0.83
Epoch 943 loss 0.2532 accuracy 0.83
Epoch 944 loss 0.2569 accuracy 0.83
Epoch 945 loss 0.2312 accuracy 0.83
Epoch 946 loss 0.2729 accuracy 0.83
Epoch 947 loss 0.3199 accuracy 0.83
Epoch 948 loss 0.2121 accuracy 0.83
Epoch 949 loss 0.2273 accuracy 0.83
Epoch 950 loss 0.2612 accuracy 0.83
Epoch 951 loss 0.248 accuracy 0.83
Epoch 952 loss 0.2321 accuracy 0.83
Epoch 953 loss 0.2189 accuracy 0.83
Epoch 954 loss 0.3097 accuracy 0.83
Epoch 955 loss 0.263 accuracy 0.83
Epoch 956 loss 0.2282 accuracy 0.83
Epoch 957 loss 0.2567 accuracy 0.83
Epoch 958 loss 0.2565 accuracy 0.83
Epoch 959 loss 0.2641 accuracy 0.83
Epoch 960 loss 0.3364 accuracy 0.83
Epoch 961 loss 0.3128 accuracy 0.83
Epoch 962 loss 0.202 accuracy 0.83
Epoch 963 loss 0.2434 accuracy 0.83
Epoch 964 loss 0.2076 accuracy 0.83
Epoch 965 loss 0.1876 accuracy 0.83
Epoch 966 loss 0.2897 accuracy 0.83
Epoch 967 loss 0.2226 accuracy 0.83
Epoch 968 loss 0.3167 accuracy 0.83
Epoch 969 loss 0.2105 accuracy 0.83
Epoch 970 loss 0.2449 accuracy 0.83
Epoch 971 loss 0.235 accuracy 0.83
Epoch 972 loss 0.2844 accuracy 0.83
Epoch 973 loss 0.2433 accuracy 0.83
Epoch 974 loss 0.2374 accuracy 0.83
Epoch 975 loss 0.2491 accuracy 0.83
Epoch 976 loss 0.205 accuracy 0.83
Epoch 977 loss 0.2255 accuracy 0.83
Epoch 978 loss 0.2161 accuracy 0.83
Epoch 979 loss 0.2263 accuracy 0.83
Epoch 980 loss 0.2191 accuracy 0.83
Epoch 981 loss 0.2257 accuracy 0.83
Epoch 982 loss 0.236 accuracy 0.83
Epoch 983 loss 0.2194 accuracy 0.83
Epoch 984 loss 0.1937 accuracy 0.83
Epoch 985 loss 0.2017 accuracy 0.83
Epoch 986 loss 0.2205 accuracy 0.83
Epoch 987 loss 0.2437 accuracy 0.83
Epoch 988 loss 0.22 accuracy 0.83
Epoch 989 loss 0.1854 accuracy 0.83
Epoch 990 loss 0.2132 accuracy 0.83
Epoch 991 loss 0.2843 accuracy 0.83
Epoch 992 loss 0.2157 accuracy 0.83
Epoch 993 loss 0.2172 accuracy 0.83
Epoch 994 loss 0.2366 accuracy 0.83
Epoch 995 loss 0.1634 accuracy 0.83
Epoch 996 loss 0.22 accuracy 0.83
Epoch 997 loss 0.2093 accuracy 0.83
Epoch 998 loss 0.2403 accuracy 0.83
Epoch 999 loss 0.1564 accuracy 0.83
Epoch 1000 loss 0.2106 accuracy 0.83
Epoch 1001 loss 0.1803 accuracy 0.83
Epoch 1002 loss 0.1869 accuracy 0.83
No further improvement after epoch 1002
✓️ Plotting loss
Training result plotter finished
✓️ Plotting accuracy
Training result plotter finished
CNN base model finished
Accuracy 0.83
Confusion matrix 
[[95  4  3 13]
 [ 0  0  0  0]
 [ 0  0  0  0]
 [ 0  0  0  0]]
CNN base model evaluation finished
